date,spread_all,spread_5y,spread_10y,spread_30y
2018-01-02,4.804,4.831,4.715,4.747
2018-01-03,4.73,4.783,4.711,4.736
2018-01-04,4.687,4.738,4.702,4.7286
2018-01-05,4.6637,4.7118,4.699,4.7249
2018-01-08,4.6594,4.7052,4.6989,4.72
2018-01-09,4.657,4.7026,4.697,4.72
2018-01-10,4.6607,4.699,4.697,4.72
2018-01-11,4.6701,4.7049,4.7017,4.723
2018-01-12,4.6791,4.7085,4.7052,4.7233
2018-01-15,4.683,4.7139,4.7116,4.7253
2018-01-16,4.6843,4.7124,4.7142,4.7296
2018-01-17,4.6935,4.7133,4.7165,4.732
2018-01-18,4.7044,4.7154,4.7237,4.7332
2018-01-19,4.7115,4.7216,4.7274,4.7384
2018-01-22,4.7122,4.7272,4.7318,4.7429
2018-01-23,4.7163,4.7278,4.7322,4.7423
2018-01-24,4.7267,4.7268,4.7323,4.7423
2018-01-25,4.7317,4.7297,4.7333,4.7423
2018-01-26,4.7292,4.727,4.7324,4.7423
2018-01-29,4.727,4.7287,4.7303,4.7423
2018-01-30,4.7267,4.7299,4.7311,4.7423
2018-01-31,4.7257,4.73,4.7312,4.7423
2018-02-01,4.7276,4.732,4.7332,4.7463
2018-02-02,4.7278,4.7322,4.7314,4.7457
2018-02-05,4.7258,4.7323,4.7302,4.7446
2018-02-06,4.7206,4.7313,4.7321,4.7465
2018-02-07,4.707,4.7302,4.7323,4.745
2018-02-08,4.696,4.7291,4.7313,4.7455
2018-02-09,4.6936,4.729,4.7312,4.7456
2018-02-11,4.6974,4.7289,4.7312,4.7456
2018-02-12,4.696,4.7269,4.7312,4.7456
2018-02-13,4.7006,4.7287,4.7312,4.7456
2018-02-14,4.7031,4.728,4.731,4.744
2018-02-22,4.7054,4.7268,4.7281,4.7434
2018-02-23,4.7076,4.7307,4.7299,4.742
2018-02-24,4.7078,4.7291,4.73,4.742
2018-02-26,4.7128,4.729,4.73,4.742
2018-02-27,4.7103,4.727,4.73,4.7422
2018-02-28,4.7131,4.7287,4.73,4.742
2018-03-01,4.7154,4.7289,4.73,4.742
2018-03-02,4.7191,4.7319,4.73,4.742
2018-03-05,4.722,4.7332,4.73,4.742
2018-03-06,4.7332,4.7334,4.73,4.742
2018-03-07,4.7364,4.7404,4.7305,4.742
2018-03-08,4.7407,4.7468,4.7313,4.7418
2018-03-09,4.741,4.7508,4.7313,4.7418
2018-03-12,4.735,4.7518,4.7313,4.7418
2018-03-13,4.725,4.7518,4.7313,4.7418
2018-03-14,4.719,4.7568,4.7313,4.7418
2018-03-15,4.7139,4.7588,4.7318,4.7418
2018-03-16,4.712,4.7488,4.7318,4.7418
2018-03-19,4.704,4.7418,4.7318,4.7418
